0.015625,0.125,0.25,0.375,0.5,0.625,0.75,0.875,0.109375,0.234375,0.359375,0.484375,0.609375,0.734375,0.859375,0.984375,0.359375,0.78125,41.93393218045537
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.234375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.84375,0.1875,0.0625,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.234375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.84375,0.1875,0.078125,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.234375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.84375,0.1875,0.046875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.234375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.84375,0.75,0.875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.84375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.84375,0.84375,0.703125,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.84375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.703125,0.75,0.875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.84375,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.703125,0.75,0.890625,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.703125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.703125,0.703125,0.5625,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.703125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.5625,0.75,0.875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.703125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.5625,0.75,0.890625,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.5625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.5625,0.5625,0.421875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.5625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.75,0.875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.5625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.75,0.890625,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.765625,0.90625,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.125,0.125,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.8125,0.9375,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.8125,0.953125,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.8125,0.921875,100.0
0.75,0.8125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.8125,0.375,100.0
0.75,0.375,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.203125,0.078125,100.0
0.75,0.375,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.203125,0.0625,100.0
0.75,0.375,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.375,0.5,100.0
0.75,0.5,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.203125,0.078125,100.0
0.75,0.5,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.5,0.625,100.0
0.75,0.625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.125,0.0,100.0
0.75,0.625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.625,0.75,100.0
0.75,0.75,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.1875,0.0625,100.0
0.75,0.75,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.1875,0.078125,100.0
0.75,0.75,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.1875,0.046875,100.0
0.75,0.75,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.75,0.265625,100.0
0.75,0.265625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.203125,0.078125,100.0
0.75,0.265625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.203125,0.0625,100.0
0.75,0.265625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.265625,0.40625,100.0
0.75,0.40625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.125,0.0,100.0
0.75,0.40625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.40625,0.546875,100.0
0.75,0.546875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.421875,0.421875,0.296875,100.0
0.75,0.546875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.546875,0.671875,100.0
0.75,0.671875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.1875,0.0625,100.0
0.75,0.671875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.1875,0.078125,100.0
0.75,0.671875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.1875,0.046875,100.0
0.75,0.671875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.671875,0.796875,100.0
0.75,0.796875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.125,0.0,100.0
0.75,0.796875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.796875,0.921875,100.0
0.75,0.796875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.796875,0.6875,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.1875,0.0625,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.1875,0.078125,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.1875,0.046875,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.6875,0.828125,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.203125,0.078125,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.203125,0.0625,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.828125,0.96875,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.828125,0.65625,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.296875,0.296875,0.171875,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.75,0.875,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.421875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.75,0.890625,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.171875,0.046875,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.171875,0.1875,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.1875,0.75,0.875,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.1875,0.75,0.890625,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.1875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.1875,0.1875,0.078125,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.1875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.1875,0.1875,0.15625,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.1875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.765625,0.890625,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.1875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.765625,0.90625,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.1875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.765625,0.875,100.0
0.75,0.65625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.65625,0.765625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.15625,0.03125,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.15625,0.046875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.765625,0.875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.15625,0.15625,0.171875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.75,0.875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.15625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.75,0.890625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.171875,0.046875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.171875,0.171875,0.3125,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.3125,0.75,0.875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.171875,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.3125,0.75,0.890625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.3125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.3125,0.3125,0.203125,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.3125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.203125,0.75,0.875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.3125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.203125,0.75,0.890625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.203125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.203125,0.203125,0.28125,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.203125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.28125,0.75,0.875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.203125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.28125,0.75,0.890625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.28125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.28125,0.28125,0.140625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.28125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.75,0.875,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.28125,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.75,0.890625,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.140625,0.0,100.0
0.75,0.765625,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.765625,0.6875,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.0625,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.078125,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.046875,100.0
0.75,0.6875,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.6875,0.828125,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.203125,0.078125,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.203125,0.0625,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.828125,0.96875,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.328125,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.328125,0.125,0.203125,0.203125,0.125,0.328125,0.140625,0.328125,0.1875,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.328125,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.75,0.875,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.328125,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.75,0.890625,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.046875,100.0
0.75,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.75,0.515625,100.0
0.515625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.0625,100.0
0.515625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.078125,100.0
0.515625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.1875,0.046875,100.0
0.515625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.515625,0.15625,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.203125,0.078125,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.203125,0.0625,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.125,0.1875,0.140625,0.125,0.15625,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.15625,0.1875,0.140625,0.765625,0.890625,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.15625,0.1875,0.140625,0.765625,0.90625,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.125,0.203125,0.203125,0.15625,0.1875,0.140625,0.765625,0.875,100.0
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.15625,0.1875,0.140625,0.15625,0.03125,-83.20173364737425
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.15625,0.1875,0.140625,0.15625,0.421875,84.17016661678923
0.15625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.421875,0.1875,0.140625,0.15625,0.28125,32.60087938372871
0.28125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.421875,0.1875,0.140625,0.140625,0.015625,85.31538773205577
0.28125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.421875,0.1875,0.140625,0.140625,0.03125,-36.0657187978262
0.28125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.421875,0.1875,0.140625,0.140625,0.0,-41.70068665371321
0.28125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.421875,0.1875,0.140625,0.28125,0.40625,19.686986407743674
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.421875,0.1875,0.140625,0.421875,0.3125,71.87152412869384
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.3125,0.1875,0.140625,0.75,0.875,43.563563579655266
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.15625,0.203125,0.203125,0.3125,0.1875,0.140625,0.75,0.890625,18.141420072489836
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.3125,0.203125,0.203125,0.3125,0.1875,0.140625,0.3125,0.203125,-72.99314854716467
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.3125,0.203125,0.203125,0.203125,0.1875,0.140625,0.75,0.875,53.05652743080128
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.3125,0.203125,0.203125,0.203125,0.1875,0.140625,0.75,0.890625,-24.952716967230046
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.203125,0.1875,0.140625,0.203125,0.28125,-77.99158277769891
0.40625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.40625,0.53125,26.691185196625213
0.53125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.203125,0.078125,-23.859116187265315
0.53125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.203125,0.0625,76.13980840536553
0.53125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.53125,0.65625,56.99339948115585
0.65625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.140625,0.015625,-63.00138973780379
0.65625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.140625,0.03125,74.50964529430331
0.65625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.140625,0.0,63.63310595427953
0.65625,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.65625,0.78125,75.02311250788753
0.78125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.203125,0.078125,-49.04249101227576
0.78125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.203125,0.0625,-82.98965180285595
0.78125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.78125,0.90625,-45.728248216592355
0.78125,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.78125,0.546875,-29.850750961514045
0.546875,0.828125,0.75,0.765625,0.75,0.75,0.75,0.875,0.140625,0.1875,0.203125,0.203125,0.203125,0.28125,0.1875,0.140625,0.140625,0.015625,-73.57979518211775
